0,1,2,3,4,5,6,7,8,9,10,11,12,state
125,0020371RF,Tg. Pauh (F2),Kubang Pasu,19/09/2025 18:15:00,7.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,Kedah
126,0020461RF,Akademi Binaan Malaysia (ABM) (F2),Kubang Pasu,19/09/2025 18:15:00,23.5,0.0,4.0,0.0,0.0,28.0,0.5,0.0,Kedah
127,,Kg. Pinang (F2),Padang Terap,19/09/2025 18:15:00,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,Kedah
128,,Jambatan Bukit Buloh (F2),Padang Terap,19/09/2025 18:15:00,12.5,0.5,11.0,0.0,23.5,0.0,0.0,0.0,Kedah
129,,Ladang Sebapin (F2),Padang Terap,19/09/2025 18:15:00,17.5,0.0,12.5,0.0,0.0,36.0,0.0,0.0,Kedah
130,0020601RF,Rumah Pam Sg. Raja (F2),Kota Setar,19/09/2025 18:15:00,9.5,0.5,12.0,0.0,6.0,6.0,0.0,0.0,Kedah
131,0020431RF,Padang Sanai (F2),Padang Terap,19/09/2025 18:15:00,19.0,0.0,16.0,0.0,0.0,8.5,0.0,0.0,Kedah
132,0020651RF,Kg. Sg. Baru (F2),Kota Setar,19/09/2025 18:15:00,16.0,0.0,7.0,0.0,0.0,17.0,0.0,0.0,Kedah
133,,Sek.Keb. Seri Pantai (F2),Kota Setar,19/09/2025 18:00:00,10.5,0.5,13.0,0.5,0.5,23.5,0.0,0.0,Kedah
134,,Hospital Sultanah Bahiyah (F2),Kota Setar,19/09/2025 18:15:00,16.5,0.5,14.5,0.0,0.0,4.5,0.0,0.0,Kedah
135,,Sek. Men. Keb. Muadzam Shah (F2),Kota Setar,19/09/2025 18:15:00,8.0,0.0,14.0,0.0,16.5,0.5,0.0,0.0,Kedah
136,0020501RF,Kubur Panjang (F2),Pendang,19/09/2025 18:15:00,4.0,0.0,17.5,0.0,6.0,0.0,0.0,0.0,Kedah
137,0050581RF,Sek.Keb. Gulau (F2),Sik,19/09/2025 18:00:00,29.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Kedah
138,0050521RF,Klinik Desa Kg. Chong (F2),Sik,19/09/2025 18:15:00,8.5,0.5,17.0,0.0,0.0,0.0,0.0,0.0,Kedah
139,0050811WL,Sek. Keb. Sri Ampang (F2),Sik,19/09/2025 18:15:00,29.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,Kedah
140,0050461RF,Tanjung Pari (F2),Baling,19/09/2025 18:15:00,17.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Kedah
141,,Sek.Keb. Bandar Baru Sg. Lalang (F2),Kuala Muda,19/09/2025 18:15:00,10.5,0.5,13.0,0.0,0.0,0.0,0.0,0.0,Kedah
142,,Rumah Pam Pinang Tunggal (F2),Kuala Muda,19/09/2025 18:15:00,2.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,Kedah
143,,Sek.Keb. Sri Gedong (F2),Kuala Muda,19/09/2025 18:15:00,2.5,0.0,27.5,0.0,0.0,0.0,0.0,0.0,Kedah
144,0090331RF,Sg. Kerian di Mahang (F2),Kulim,19/09/2025 18:15:00,33.5,0.0,24.5,2.0,0.5,0.0,0.0,0.0,Kedah
1,1910131RF,Lorong Batu Lanchang (F2),Timur Laut Pulau Pinang,19/09/2025 18:15:00,16.5,0.0,58.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
2,1910111RF,Kolam Bersih (F2),Timur Laut Pulau Pinang,19/09/2025 18:15:00,1.0,0.0,3.5,0.0,0.0,0.0,21.5,0.0,Pulau Pinang
3,1910091RF,Jalan P.Ramlee (F2),Timur Laut Pulau Pinang,19/09/2025 18:15:00,9.5,0.0,55.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
4,1910181RF,Muara Sg. Pinang S18 (F2),Timur Laut Pulau Pinang,19/09/2025 18:15:00,5.0,0.0,57.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
5,0060221RF,Kompleks Perai (F2),Seberang Perai Tengah,19/09/2025 18:15:00,2.0,0.0,49.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
6,0000000RF,Pejabat Pertanian Cherok Tok Kun (F2),Seberang Perai Tengah,19/09/2025 02:00:00,8.5,0.0,39.0,39.0,0.0,0.0,0.0,0.0,Pulau Pinang
7,0070061RF,Pusat Kesihatan Bukit Berapit (F2),Seberang Perai Tengah,19/09/2025 18:15:00,9.0,0.0,69.0,1.0,0.0,0.0,0.0,0.0,Pulau Pinang
8,0070071RF,JPS SPT (F2),Seberang Perai Tengah,19/09/2025 18:15:00,1.5,0.0,78.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
9,0080071RF,Simpang Ampat (F2),Seberang Perai Tengah,19/09/2025 18:15:00,1.0,0.0,86.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
10,0060201RF,Sek. Keb. Bakap Indah (F2),Seberang Perai Selatan,19/09/2025 18:15:00,2.5,0.5,19.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
11,0080081RF,Kg. Sethu (F2),Seberang Perai Selatan,19/09/2025 18:15:00,17.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
12,0060211RF,Kuarters Penjara Sg. Duri (F2),Seberang Perai Selatan,19/09/2025 18:15:00,10.5,0.0,83.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
13,0050591RF,Lahar Ikan Mati (F2),Seberang Perai Utara,19/09/2025 18:15:00,2.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
14,0060351RF,Kg. Pokok Machang (F2),Seberang Perai Utara,19/09/2025 18:15:00,9.0,0.5,31.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
15,0050521RF,Bakar Kapor (F2),Seberang Perai Utara,19/09/2025 18:15:00,2.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
16,0050441RF,Rumah Pam Pinang Tunggal (F2),Seberang Perai Utara,19/09/2025 18:15:00,2.5,0.0,38.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
17,0050611RF,Permatang Binjai (F2),Seberang Perai Utara,19/09/2025 17:00:00,3.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
18,0060151RF,Ara Kuda (F2),Seberang Perai Utara,19/09/2025 18:15:00,15.5,0.0,53.0,27.5,1.0,0.0,0.0,0.0,Pulau Pinang
19,0050351RF,Permatang Pak Elong (F2),Seberang Perai Utara,19/09/2025 18:15:00,5.5,0.5,38.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
20,0050601RF,Pajak Song (F2),Seberang Perai Utara,19/09/2025 18:15:00,2.5,0.5,30.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
21,0050581RF,Guar Kepayang (F2),Seberang Perai Utara,19/09/2025 18:15:00,0.5,0.0,55.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
22,0060361RF,Permatang Tok Jaya (F2),Seberang Perai Utara,19/09/2025 18:15:00,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,Pulau Pinang
23,0050391RF,Bumbung Lima (F2),Seberang Perai Utara,19/09/2025 18:15:00,3.0,0.5,35.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
24,0060371RF,Desa Murni Sg.Dua (F2),Seberang Perai Utara,19/09/2025 18:15:00,1.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
25,0000000RF,Pejabat JPS SPU (F2),Seberang Perai Utara,19/09/2025 18:15:00,2.0,0.0,28.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
26,0050381RF,Ladang Victoria (F2),Seberang Perai Utara,19/09/2025 18:15:00,3.5,0.5,37.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
27,1910271RF,Bayan Lepas (F2),Barat Daya Pulau Pinang,19/09/2025 18:15:00,39.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
28,1910151RF,Empangan Teluk Bahang (F2),Barat Daya Pulau Pinang,19/09/2025 18:15:00,7.5,0.0,99.5,0.0,2.5,0.0,0.0,0.0,Pulau Pinang
29,0090601RF,Kg. Kebun Baru (F2),Seberang Perai Selatan,19/09/2025 18:15:00,4.0,0.0,83.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
30,0060161RF,Kg. Machang Bubuk (F2),Seberang Perai Tengah,19/09/2025 16:15:00,11.5,0.0,60.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
31,5505033,Rumah Pam Pinang Tunggal,Seberang Perai Utara,19/09/2025 15:30:00,2.5,0.5,64.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
32,5504036,Sg.Muda di Bumbung Lima,Seberang Perai Utara,19/09/2025 15:00:00,3.0,0.0,32.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
33,5504032,Rumah Pam Bumbung Lima,Seberang Perai Utara,19/09/2025 15:15:00,3.5,0.5,43.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
34,5504035,Lahar Ikan Mati,Seberang Perai Utara,19/09/2025 15:15:00,2.0,0.0,30.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
35,5503042,Bakar Kapor,Seberang Perai Utara,18/09/2025 20:45:00,0.5,0.0,50.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
36,5404045,Pajak Song,Seberang Perai Utara,19/09/2025 15:15:00,3.0,0.5,30.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
37,5504036,Permatang Pak Elong,Seberang Perai Utara,19/09/2025 15:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
38,,Permatang Tok Jaya,Seberang Perai Utara,19/09/2025 15:15:00,1.5,0.0,39.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
39,5404044,Guar Kepayang,Seberang Perai Utara,19/09/2025 15:15:00,0.5,0.0,7.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
40,5405001,Ara Kuda,Seberang Perai Tengah,19/09/2025 15:15:00,14.5,0.0,51.5,20.0,0.5,0.0,0.0,0.0,Pulau Pinang
41,5404043,Ibu Bekalan Sg. Kulim,Seberang Perai Tengah,19/09/2025 15:15:00,27.0,0.5,46.5,62.5,0.0,0.0,0.0,0.0,Pulau Pinang
42,5303053,Kompleks Perai,Seberang Perai Tengah,19/09/2025 15:15:00,2.0,0.0,49.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
43,5304047,Kolam Air Chrk. To' Kun di P.Pinang (RHN),Seberang Perai Tengah,19/09/2025 18:00:00,2.0,0.0,73.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
44,5403001,Pusat Pertanian Cerok Tok Kun,Seberang Perai Tengah,19/09/2025 15:15:00,3.5,0.0,118.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
45,5304044,Empangan Juru,Seberang Perai Tengah,19/09/2025 15:15:00,1.5,0.0,70.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
46,5305056,Macang Bubuk,Seberang Perai Tengah,19/09/2025 15:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Pulau Pinang
47,5204049,Ldg. Batu Kawan di P.Pinang (RHN),Seberang Perai Selatan,19/09/2025 18:00:00,4.5,0.0,84.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
48,5205054,SK Bakap Indah,Seberang Perai Selatan,19/09/2025 15:15:00,2.5,0.5,90.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
49,5204424,Sg. Jawi di Jln. Sg. Jawi,Seberang Perai Selatan,19/09/2025 15:15:00,16.0,0.0,96.5,0.0,0.0,0.5,0.0,0.0,Pulau Pinang
50,5205052,Bagan Buaya,Seberang Perai Selatan,19/09/2025 15:00:00,23.5,0.0,123.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
51,5205052,Bagan Buaya di P. Pinang (RHN),Seberang Perai Selatan,19/09/2025 18:00:00,22.5,0.5,117.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
52,5105053,Sungai Duri Kerian,Seberang Perai Selatan,19/09/2025 15:00:00,14.5,0.0,123.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
53,5105051,Kolam Takongan di Bkt. Panchor P. Pinang (RHN),Seberang Perai Selatan,19/09/2025 18:15:00,18.0,0.0,60.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
54,5105051,Kolam Takungan Bukit Panchor,Seberang Perai Selatan,19/09/2025 15:15:00,18.0,0.5,61.0,0.0,0.0,1.0,0.0,0.0,Pulau Pinang
55,5105459,Sg. Kecil,Seberang Perai Selatan,19/09/2025 15:00:00,40.5,1.0,109.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
56,No Data,"Lengkok Sg. Emas, Batu Feringghi",Timur Laut Pulau Pinang,19/09/2025 15:00:00,3.0,0.0,59.5,0.0,1.0,0.0,0.0,0.0,Pulau Pinang
57,5402002,Kolam Bersih,Timur Laut Pulau Pinang,19/09/2025 15:15:00,10.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
58,5402001,Klinik Bkt. Bendera di P. Pinang (RHN),Timur Laut Pulau Pinang,19/09/2025 18:00:00,8.5,0.5,69.5,0.0,4.5,0.0,0.0,0.0,Pulau Pinang
59,5302003,Kolam Air Itam,Timur Laut Pulau Pinang,19/09/2025 15:15:00,11.5,0.0,64.0,0.0,0.5,0.0,0.0,0.0,Pulau Pinang
60,5403405,Kolam Sg. Dondang,Timur Laut Pulau Pinang,19/09/2025 15:00:00,7.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
61,5403001,Lorong Batu Lanchang,Timur Laut Pulau Pinang,19/09/2025 13:00:00,23.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
62,,Jalan Scotland,Timur Laut Pulau Pinang,19/09/2025 17:45:00,9.0,0.0,50.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
63,5403043,Jalan P. Ramlee,Timur Laut Pulau Pinang,19/09/2025 15:00:00,8.5,0.0,45.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
64,5302405,Jalan Gangsa,Timur Laut Pulau Pinang,19/09/2025 15:00:00,14.5,0.0,60.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
65,5303403,Kg. Dua Bukit,Timur Laut Pulau Pinang,19/09/2025 14:45:00,6.5,0.0,70.5,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
66,5302407,Sg. Ara,Barat Daya Pulau Pinang,19/09/2025 15:30:00,40.5,0.0,63.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
67,5302001,Tali Air Besar Sg. Pinang,Barat Daya Pulau Pinang,19/09/2025 15:30:00,27.0,0.0,63.0,0.0,2.0,0.0,0.0,0.0,Pulau Pinang
68,5302002,Pintu Air Bagan Air Itam,Barat Daya Pulau Pinang,19/09/2025 15:30:00,28.5,0.0,74.0,1.5,2.0,0.0,0.0,0.0,Pulau Pinang
69,No Data,Politeknik Balik Pulau,Barat Daya Pulau Pinang,19/09/2025 15:15:00,21.0,0.0,81.5,2.0,1.0,0.0,0.0,0.0,Pulau Pinang
70,0000291RF,Kg. Seronok (RHN),Barat Daya Pulau Pinang,19/09/2025 18:00:00,6.0,0.0,67.0,0.0,0.5,0.0,0.0,0.0,Pulau Pinang
71,0050481RF,Pinang Tunggal (F2),Seberang Perai Utara,19/09/2025 18:15:00,2.0,0.5,35.0,0.0,0.0,0.0,0.0,0.0,Pulau Pinang
1,5207004,Kg. Sg. Rambutan,Larut Matang dan Selama,19/09/2025 17:45:00,42.0,0.0,16.0,0.0,0.5,0.0,0.0,0.0,Perak
2,5207002,Ladang Selding,Larut Matang dan Selama,19/09/2025 17:15:00,17.5,0.0,18.5,0.0,0.5,0.0,0.0,0.0,Perak
3,5108005,Selama,Larut Matang dan Selama,19/09/2025 17:15:00,2.5,0.0,16.0,0.0,0.5,0.0,0.0,0.0,Perak
4,5108006,Kelian Gunung Ijok,Larut Matang dan Selama,19/09/2025 17:45:00,57.0,0.0,30.0,0.0,0.0,0.0,33.5,33.5,Perak
5,5108005,Bekalan Ijok,Larut Matang dan Selama,19/09/2025 18:00:00,41.5,0.0,11.5,0.5,0.0,0.0,0.0,0.0,Perak
6,5107007,Felda Ijok,Larut Matang dan Selama,19/09/2025 18:00:00,5.5,0.0,16.5,0.0,0.0,0.0,0.0,0.0,Perak
7,5008001,Kg. Pantai Besar,Larut Matang dan Selama,19/09/2025 17:45:00,27.0,0.5,32.5,0.5,1.0,0.0,0.0,0.0,Perak
8,4907020,Bt. 14 Batu Kurau,Larut Matang dan Selama,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,-9999.0,Perak
9,5003028,Tanjung Piandang,Kerian,19/09/2025 18:00:00,10.0,0.0,123.0,0.0,1.0,0.0,0.0,0.0,Perak
10,5006021,Bukit Merah,Kerian,19/09/2025 07:30:00,6.0,0.0,26.0,0.0,0.5,0.0,0.0,-9999.0,Perak
11,5207005,Rumah JPS Alor Pongsu,Kerian,19/09/2025 10:00:00,0.5,0.0,30.0,0.0,0.5,0.0,0.0,0.0,Perak
12,5411066,Kuala Kenderong,Hulu Perak,19/09/2025 18:00:00,12.0,16.0,26.5,0.5,0.5,0.0,0.0,0.0,Perak
13,4911077,Kg. Lintang,Kuala Kangsar,19/09/2025 18:00:00,3.0,0.0,26.5,5.5,3.0,0.0,0.0,0.0,Perak
14,4809001,Jam. Iskandar,Kuala Kangsar,19/09/2025 18:15:00,14.0,0.0,45.5,2.0,9.0,0.0,0.0,0.0,Perak
15,4708082,Ldg. Bkt. Berapit di Perak (RHN),Kuala Kangsar,19/09/2025 18:00:00,1.0,4.5,49.5,1.0,9.5,0.0,0.0,0.0,Perak
16,0181371RF,Pekan Manong (RHN),Kuala Kangsar,19/09/2025 18:00:00,0.0,0.0,34.5,0.5,9.0,0.0,0.0,0.0,Perak
17,4511111,Politeknik Ungku Omar,Kinta,19/09/2025 18:00:00,0.0,0.0,6.0,2.0,0.0,0.0,5.0,0.0,Perak
18,4610118,Kuala Pari,Kinta,19/09/2025 18:00:00,0.0,0.0,13.0,4.5,10.5,0.0,0.0,0.0,Perak
19,4511468,Keramat Pulai,Kinta,19/09/2025 17:30:00,0.5,0.0,9.5,3.0,6.5,0.0,0.0,0.0,Perak
20,0181341RF,Kg. Baru Kuala Dipang (RHN),Kampar,19/09/2025 18:15:00,7.0,0.0,16.5,0.0,8.0,0.0,0.5,0.0,Perak
21,4409092,Parit,Perak Tengah,19/09/2025 18:15:00,0.0,0.0,10.5,0.5,18.5,0.0,6.5,0.0,Perak
22,4209093,Teluk Sena,Perak Tengah,19/09/2025 18:15:00,4.0,0.0,8.0,0.5,17.5,0.0,2.0,0.0,Perak
23,4109094,Kg. Gajah,Perak Tengah,19/09/2025 18:00:00,0.5,0.0,9.0,3.5,38.0,0.0,0.0,0.0,Perak
24,4011144,Rumah JPS Chui Chak,Hilir Perak,19/09/2025 18:00:00,2.0,0.0,36.0,5.0,41.5,0.0,17.5,0.0,Perak
25,4011139,Sg. Mengkuang,Hilir Perak,19/09/2025 18:00:00,1.5,0.0,40.5,8.0,23.0,0.0,1.0,0.0,Perak
26,3901001,Changkat Jong,Hilir Perak,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Perak
27,3909104,Stor JPS Telok Intan (RHN),Hilir Perak,19/09/2025 18:00:00,0.0,0.5,24.0,5.5,11.5,0.0,0.0,0.0,Perak
28,3814160,Ulu Slim,Muallim,19/09/2025 18:00:00,0.5,1.0,81.0,0.0,1.5,0.0,0.0,0.0,Perak
29,3814159,Slim River,Muallim,19/09/2025 18:15:00,0.5,17.0,78.5,0.0,2.0,0.0,0.0,0.0,Perak
1,0010571RF,Wang Kelian (F2),Padang Besar,19/09/2025 18:15:00,0.0,0.0,0.5,1.0,6.5,8.0,9.5,0.0,Selangor
2,0010461RF,Lubuk Sireh (F2),Padang Besar,19/09/2025 18:15:00,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,Selangor
3,6602002,Kaki Bukit,Padang Besar,19/09/2025 18:00:00,5.0,1.0,19.0,0.0,4.0,5.0,0.0,0.0,Selangor
4,6603002,Padang Besar,Padang Besar,19/09/2025 18:00:00,10.0,0.0,12.0,0.0,0.0,13.0,0.0,0.0,Selangor
5,6602003,Padang Besar di Perlis (RHN),Padang Besar,19/09/2025 18:00:00,11.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,Selangor
6,6602006,Kg. Chantik,Padang Besar,19/09/2025 18:00:00,4.0,0.0,21.0,0.0,1.0,8.0,0.0,0.0,Selangor
7,0010421RF,Kg. Masjid (F2),Padang Besar,19/09/2025 18:15:00,2.5,0.0,17.5,0.0,1.5,9.5,0.0,0.0,Selangor
8,6602004,Kg. Masjid,Padang Besar,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selangor
9,6502011,Empangan Timah Tasuh,Padang Besar,19/09/2025 18:00:00,3.0,1.0,20.0,0.0,0.0,9.0,0.0,0.0,Selangor
10,0010621RF,Kolam Sg. Buloh (F2),Padang Besar,19/09/2025 18:15:00,6.5,0.5,9.0,0.0,0.0,0.0,1.0,0.0,Selangor
11,0010681RF,Ladang Perlis (F2),Arau,19/09/2025 18:15:00,4.5,0.0,14.0,0.0,0.0,0.5,0.0,0.0,Selangor
12,6502012,Kg. Batu Bertangkup,Arau,19/09/2025 18:00:00,4.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,Selangor
13,0000000RF,Kolam Sg. Serai 2 (N),Arau,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,0.5,1.5,0.0,0.0,Selangor
14,0010541RF,Tok Biduk (F2),Arau,19/09/2025 17:30:00,7.0,0.0,8.5,8.5,1.0,2.5,0.0,0.0,Selangor
