0,1,2,3,4,5,6,7,8,9,10,11,12,state
15,0010631RF,Kolam Sg. Jernih (F2),Arau,19/09/2025 18:15:00,4.5,0.0,12.5,0.0,0.0,2.5,0.0,0.0,Selangor
16,0010491RF,Balik Guar (F2),Arau,19/09/2025 18:15:00,6.5,0.5,13.0,0.0,0.0,14.5,0.0,0.0,Selangor
17,0010611RF,Kg. Gial (RHN),Arau,19/09/2025 18:00:00,5.0,0.5,13.5,0.0,0.0,47.5,0.0,0.0,Selangor
18,6402009,Kg. Kuala Tunggang,Arau,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selangor
19,6402007,Arau di Perlis (RHN),Arau,19/09/2025 18:00:00,6.0,0.5,10.5,0.0,1.0,9.5,0.0,0.0,Selangor
20,0010271RF,Ulu Pauh (F2),Arau,19/09/2025 18:15:00,12.0,0.5,11.0,0.0,0.0,27.0,0.0,0.0,Selangor
21,6403001,Ulu Pauh,Arau,19/09/2025 18:00:00,10.0,0.0,9.0,0.0,0.0,25.0,0.0,0.0,Selangor
22,6302022,Changkat Jawi di Perlis (RHN),Arau,19/09/2025 18:00:00,14.0,0.5,14.0,0.0,0.5,1.0,1.5,0.0,Selangor
23,0010511RF,Genting Kabu (F2),Kangar,19/09/2025 18:15:00,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,Selangor
24,6501005,Abi Kg. Baru (RHN),Kangar,19/09/2025 18:00:00,4.0,0.5,22.5,0.0,3.5,5.0,0.0,0.0,Selangor
25,6402010,Kg. Bakau,Kangar,19/09/2025 18:00:00,4.0,0.0,13.0,0.0,0.0,7.0,0.0,0.0,Selangor
26,0010671RF,Tebing Tinggi (F2),Kangar,19/09/2025 14:15:00,3.5,0.5,23.5,23.5,1.0,5.5,1.0,0.0,Selangor
27,6301001,Kg. Behor Lateh di Perlis (RHN),Kangar,19/09/2025 18:00:00,5.5,0.5,15.0,0.0,0.0,35.5,3.0,0.0,Selangor
28,6401000,Kuala Perlis di Perlis (RHN),Kangar,19/09/2025 18:00:00,3.0,0.0,51.5,0.0,1.5,26.5,7.5,0.0,Selangor
29,0010581RF,Simpang Ampat (F2),Kangar,19/09/2025 18:15:00,44.5,0.0,20.0,0.0,4.0,26.5,0.5,0.0,Selangor
1,0270351RF,Sua Betong (F2),Port Dickson,19/09/2025 18:15:00,10.0,0.0,52.0,6.5,24.5,0.0,0.0,0.0,Negeri Sembilan
2,2819002,Setul Mantin,Seremban,19/09/2025 18:00:00,7.5,0.0,60.5,2.5,9.0,0.0,0.0,0.0,Negeri Sembilan
3,0241271RF,Bandar Baru Nilai,Seremban,19/09/2025 18:00:00,2.5,2.5,28.0,2.0,19.0,0.0,0.0,0.0,Negeri Sembilan
4,2720041,Kg. Bahru Pantai,Seremban,19/09/2025 18:00:00,4.0,1.5,46.0,3.0,5.5,0.0,0.0,0.0,Negeri Sembilan
5,2719001,Setor JPS Negeri Sembilan,Seremban,19/09/2025 18:00:00,16.5,0.0,53.0,6.0,6.5,0.5,0.0,0.0,Negeri Sembilan
6,2618002,Sendayan,Seremban,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Negeri Sembilan
7,2619002,Seremban 2,Seremban,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Negeri Sembilan
8,2619002,Kg. Mantau,Seremban,19/09/2025 18:00:00,2.0,0.0,67.0,8.5,9.5,0.0,0.0,0.0,Negeri Sembilan
9,2719003,Sek. Keb. Tmn. Seri Pagi,Seremban,19/09/2025 18:00:00,4.5,0.0,47.0,2.5,10.5,0.0,0.0,0.0,Negeri Sembilan
10,2619003,Masjid Tmn. Tuanku Jaafar,Seremban,19/09/2025 18:00:00,3.5,0.0,-9999.0,-9999.0,0.0,0.0,0.0,0.0,Negeri Sembilan
11,2519422,Kg. Linsum,Seremban,19/09/2025 18:00:00,4.5,0.0,48.0,3.0,21.0,0.0,0.0,0.0,Negeri Sembilan
12,2620048,Ladang Perhentian Tinggi,Seremban,19/09/2025 18:00:00,2.0,0.5,33.5,0.5,15.5,0.0,0.0,0.0,Negeri Sembilan
13,2419054,Ladang Sengkang,Port Dickson,19/09/2025 18:00:00,13.5,0.0,45.5,1.0,31.5,0.0,0.0,0.0,Negeri Sembilan
14,2518001,Ladang Salak,Port Dickson,19/09/2025 18:00:00,12.0,1.5,72.5,17.5,10.5,1.0,3.5,0.5,Negeri Sembilan
15,2517033,Hospital Port Dickson,Port Dickson,19/09/2025 18:00:00,17.0,0.0,22.5,1.5,34.5,0.0,0.0,0.0,Negeri Sembilan
16,2617032,Chuah,Port Dickson,19/09/2025 18:00:00,28.0,0.0,47.0,0.0,31.0,0.0,0.0,0.0,Negeri Sembilan
17,2420052,Ladang Sg. Baru,Rembau,19/09/2025 18:00:00,9.0,9.0,0.5,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
18,2820011,Kg. Ulu Klawang,Jelebu,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,0.0,Negeri Sembilan
19,0552911RF,Kg. Ulu Klawang (F1),Jelebu,19/09/2025 18:15:00,1.5,0.0,85.5,0.5,8.5,0.0,0.0,0.0,Negeri Sembilan
20,2525415,Petaling,Jelebu,19/09/2025 18:00:00,0.5,0.0,36.5,0.0,24.0,0.0,0.0,0.0,Negeri Sembilan
21,0552911RF,Kg. Relai di Kg. Baharu (F1),Jelebu,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,0.0,Negeri Sembilan
22,3020016,Kg. Chennah,Jelebu,19/09/2025 18:00:00,0.5,0.0,12.5,0.0,43.5,0.0,12.0,20.0,Negeri Sembilan
23,0551901RF,Kg. Chennah (F1),Jelebu,19/09/2025 18:15:00,0.5,0.5,14.0,0.0,50.5,0.0,15.0,0.0,Negeri Sembilan
24,0551821RF,MARDI Jelebu (F1),Jelebu,19/09/2025 18:15:00,0.5,0.0,15.0,0.0,33.5,0.0,0.0,0.0,Negeri Sembilan
25,,Ladang Glandle (F1),Jelebu,19/09/2025 18:00:00,0.0,0.0,0.5,0.0,29.0,0.5,0.0,0.0,Negeri Sembilan
26,0552171RF,Kg. Datok Johan (F1),Jempol,19/09/2025 17:45:00,0.0,0.0,24.0,24.0,33.0,33.0,0.0,0.0,Negeri Sembilan
27,2824093,Ladang Bahau,Jempol,19/09/2025 18:00:00,2.5,0.0,1.5,0.0,5.0,0.0,0.0,0.0,Negeri Sembilan
28,0552941RF,Ladang Sg. Sabaling (F1),Jempol,19/09/2025 18:15:00,3.5,0.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Negeri Sembilan
29,0553001RF,Sg. Lui Halt (F1),Jempol,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Negeri Sembilan
30,2721074,Kg. Talang,Kuala Pilah,19/09/2025 18:00:00,-9999.0,-9999.0,43.0,1.0,18.5,0.0,0.0,0.0,Negeri Sembilan
31,2722014,Ampang Tinggi,Kuala Pilah,19/09/2025 18:00:00,2.0,0.0,18.5,0.0,4.5,0.0,0.0,0.0,Negeri Sembilan
32,2622080,Kg. Dangi,Kuala Pilah,19/09/2025 18:00:00,2.5,0.0,17.5,0.0,9.0,0.0,0.0,0.0,Negeri Sembilan
33,2624001,Felda Jelai,Tampin,19/09/2025 18:00:00,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
34,2525005,Ladang Fidlot,Tampin,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,Negeri Sembilan
35,2526005,Kg. Tiong,Tampin,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
36,2625084,Londah,Tampin,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
37,0241181RF,Pekan Lenggeng (F2),Seremban,19/09/2025 18:15:00,29.5,0.0,33.0,4.0,11.0,0.0,0.0,0.0,Negeri Sembilan
38,0241171RF,Kg. Labu (F2),Seremban,19/09/2025 18:15:00,4.0,14.0,39.0,2.5,15.5,0.0,0.0,0.0,Negeri Sembilan
39,0241161RF,Pekan Nilai (F2),Seremban,19/09/2025 18:15:00,3.0,3.0,25.5,2.5,19.5,0.0,0.0,0.0,Negeri Sembilan
40,0270381RF,Kg. Mantau (F2),Seremban,19/09/2025 18:15:00,5.5,0.0,69.0,8.5,10.0,0.0,0.0,0.0,Negeri Sembilan
41,0241291RF,Kg. Jijan (F2),Seremban,19/09/2025 18:15:00,4.5,1.0,29.0,3.0,26.0,0.0,0.0,0.0,Negeri Sembilan
42,0270451RF,Sendayan (F2),Seremban,19/09/2025 18:15:00,5.0,17.5,56.0,1.0,16.5,0.0,0.0,0.0,Negeri Sembilan
43,0270441RF,Ladang Salak (F2),Seremban,19/09/2025 18:15:00,11.0,0.5,72.0,15.0,9.0,0.0,0.0,0.0,Negeri Sembilan
44,0270331RF,Ladang Perhentian Tinggi (F2),Seremban,19/09/2025 18:15:00,2.0,0.0,31.5,0.5,15.5,0.0,0.0,0.0,Negeri Sembilan
45,0270561RF,Sek Keb Taman Sri Pagi (F2),Seremban,19/09/2025 18:15:00,-9999.0,0.0,47.0,3.0,13.5,0.0,0.0,0.0,Negeri Sembilan
46,0270461RF,Seremban 2 (F2),Seremban,19/09/2025 18:15:00,3.5,0.0,74.0,4.0,11.5,0.0,0.0,0.0,Negeri Sembilan
47,0270551RF,Masjid TTJ (F2),Seremban,19/09/2025 18:15:00,3.0,0.0,42.0,3.0,33.0,0.0,0.0,0.0,Negeri Sembilan
48,NSBN0001,Kg. Bahru Pantai (F2),Seremban,19/09/2025 18:15:00,4.0,1.5,46.0,3.0,5.5,0.0,0.0,0.0,Negeri Sembilan
49,0270341RF,Hospital Port Dickson (F2),Port Dickson,19/09/2025 18:15:00,16.0,0.0,30.0,1.5,32.0,0.0,0.0,0.0,Negeri Sembilan
50,0270361RF,Ladang Sua Betong (F2),Port Dickson,19/09/2025 18:15:00,11.0,8.5,46.0,12.5,38.5,0.0,0.0,0.0,Negeri Sembilan
51,0260021RF,Kg. Jimah Lama (F2),Port Dickson,19/09/2025 18:15:00,0.0,-9999.0,0.0,3.0,14.5,0.0,0.0,0.0,Negeri Sembilan
52,0260051RF,Kompleks Pentadbiran PD (F2),Port Dickson,19/09/2025 18:15:00,11.5,0.5,33.5,2.5,0.5,0.0,0.0,0.0,Negeri Sembilan
53,0000000RF,Kg. Sawah Sunggala (F2),Port Dickson,19/09/2025 18:15:00,17.0,7.5,27.0,3.0,56.5,0.5,11.5,0.0,Negeri Sembilan
54,0260071RF,Kg. Melayu Sri Parit (F2),Port Dickson,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
55,0270211RF,Chuah (F2),Port Dickson,19/09/2025 18:00:00,27.0,0.0,2.5,0.0,30.5,0.0,0.0,0.0,Negeri Sembilan
56,0270571RF,Solok Air Murai (F2),Rembau,19/09/2025 18:15:00,9.5,0.0,46.0,5.5,31.0,0.0,0.0,0.0,Negeri Sembilan
57,0270581RF,Kg. Pilin (F2),Rembau,19/09/2025 18:15:00,11.5,0.0,46.5,11.0,19.0,0.0,0.0,0.0,Negeri Sembilan
58,0270371RF,Titian Bintangor (F2),Rembau,19/09/2025 18:15:00,11.5,0.5,19.0,22.0,12.0,0.0,0.0,0.0,Negeri Sembilan
59,0270401RF,Pekan Kota (F2),Rembau,19/09/2025 18:15:00,9.0,0.0,33.0,1.5,6.0,0.0,0.0,0.0,Negeri Sembilan
60,0270291RF,Pulau Mampat (F2),Rembau,19/09/2025 18:00:00,5.0,0.5,16.0,2.0,7.5,0.0,0.0,0.0,Negeri Sembilan
61,0550351RF,Kg. Sungai Buluh (F2),Jelebu,19/09/2025 18:15:00,0.5,0.0,7.0,0.0,39.5,0.0,0.0,0.0,Negeri Sembilan
62,0551791RF,Ladang Pertang (F2),Jelebu,19/09/2025 18:15:00,0.5,0.0,15.0,5.0,19.0,0.0,0.0,0.0,Negeri Sembilan
63,0321411RF,Ladang Kuala Jelai (F2),Jempol,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,10.5,0.0,0.0,0.0,Negeri Sembilan
64,0550021RF,Ladang Bahau (F2),Jempol,19/09/2025 18:15:00,2.5,0.0,2.0,0.0,5.5,0.0,0.0,0.0,Negeri Sembilan
65,0321141RF,Felda Palong 9 (F2),Jempol,19/09/2025 18:15:00,2.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,Negeri Sembilan
66,0321541RF,SMK Serting Hilir (F2),Jempol,19/09/2025 18:15:00,0.5,0.0,0.0,0.0,31.0,0.0,0.0,0.0,Negeri Sembilan
67,0321421RF,Felda Palong 16 (F2),Jempol,19/09/2025 18:15:00,2.5,0.0,2.0,0.0,37.5,0.0,0.0,0.0,Negeri Sembilan
68,0000000RF,Hutan Lipur De' Bana (F2),Jempol,19/09/2025 18:15:00,0.5,0.0,13.0,0.0,13.0,0.0,0.0,0.0,Negeri Sembilan
69,0553261RF,Sek. Keb. Sg. Sampo (F2),Jempol,19/09/2025 18:15:00,0.5,0.0,1.5,0.0,17.0,0.0,0.0,0.0,Negeri Sembilan
70,0320831RF,Kepis Site 4 (F2),Kuala Pilah,19/09/2025 18:15:00,0.5,0.5,3.5,0.0,6.5,0.0,0.0,0.0,Negeri Sembilan
71,0320711RF,Kg. Birah (F2),Kuala Pilah,19/09/2025 18:15:00,0.0,6.0,12.5,0.0,4.0,0.0,0.0,0.0,Negeri Sembilan
72,0321401RF,Ladang Juasseh (F2),Kuala Pilah,19/09/2025 18:15:00,1.0,0.0,7.0,0.0,5.5,0.0,0.0,0.0,Negeri Sembilan
73,0320451RF,Kg. Tanjong Limau (F2),Kuala Pilah,19/09/2025 18:15:00,1.0,0.5,44.0,3.0,24.0,0.0,0.0,0.0,Negeri Sembilan
74,0321271RF,Kg. Sawah Lebar (F2),Kuala Pilah,19/09/2025 18:15:00,0.0,0.0,10.0,0.0,9.5,0.0,0.0,0.0,Negeri Sembilan
75,0321171RF,Kg. Talang (F2),Kuala Pilah,19/09/2025 18:15:00,0.5,0.0,44.5,1.0,20.0,0.0,0.0,0.0,Negeri Sembilan
76,0321061RF,Kg. Dangi (F2),Kuala Pilah,19/09/2025 18:15:00,3.5,0.0,17.5,0.0,9.0,0.0,0.0,0.0,Negeri Sembilan
77,0321501RF,Kg. Seri Menanti (F2),Kuala Pilah,19/09/2025 18:15:00,3.5,0.0,42.5,0.5,6.0,0.0,0.0,0.0,Negeri Sembilan
78,0321601RF,"Kg. Kalang Meranti, Johol (F2)",Kuala Pilah,19/09/2025 18:15:00,21.5,0.0,63.0,2.0,20.5,0.0,0.0,0.0,Negeri Sembilan
79,0321161RF,Kg. Berembang (F2),Kuala Pilah,19/09/2025 18:15:00,-9999.0,-9999.0,5.0,0.0,17.5,0.0,0.0,0.0,Negeri Sembilan
80,0321591RF,Kg. Pus (F2),Kuala Pilah,19/09/2025 18:15:00,0.5,0.0,13.0,0.0,1.0,0.0,0.0,0.0,Negeri Sembilan
81,0320641RF,Ladang Gan Kee (F2),Tampin,19/09/2025 18:15:00,3.5,0.0,5.5,0.0,3.0,0.0,0.0,0.0,Negeri Sembilan
82,0290391RF,Ladang Repah (F2),Tampin,19/09/2025 18:15:00,6.5,0.0,20.0,0.0,9.0,0.0,0.0,0.0,Negeri Sembilan
83,0321131RF,Bukit Rokan (F2),Tampin,19/09/2025 18:15:00,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,Negeri Sembilan
84,0321021RF,Pejabat Daerah Gemas (F2),Tampin,19/09/2025 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
85,0320991RF,Felda Jelai 4 (F2),Tampin,19/09/2025 18:15:00,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
86,0320971RF,Air Kuning (F2),Tampin,19/09/2025 18:15:00,0.0,0.0,0.5,0.0,-9999.0,0.0,0.0,0.0,Negeri Sembilan
87,0321031RF,Kg. Tiong (F2),Tampin,19/09/2025 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Negeri Sembilan
88,0321041RF,Empang Sg. Dua (F2),Tampin,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.5,0.0,Negeri Sembilan
1,0270231RF,Jamb. Sg. Simpang Ampat (F2),Alor Gajah,19/09/2025 18:15:00,2.5,0.0,16.0,0.0,0.0,0.0,0.0,0.0,Melaka
2,0270601RF,UITM Lendu (F2),Alor Gajah,19/09/2025 18:15:00,13.0,0.0,38.0,0.0,8.0,0.0,0.0,0.0,Melaka
3,0290301RF,Kg. Sg. Siput (F2),Alor Gajah,19/09/2025 18:15:00,12.5,0.0,14.5,1.0,7.0,0.0,0.0,0.0,Melaka
4,0270661RF,Rumah Pam Lubok China (F2),Alor Gajah,19/09/2025 18:15:00,12.0,0.0,33.5,17.0,13.5,0.0,0.0,0.0,Melaka
5,0270031RF,Ladang Sg. Bharu (F2),Alor Gajah,19/09/2025 18:15:00,14.5,0.0,31.0,0.0,16.5,0.0,7.5,0.0,Melaka
6,0290401RF,"Akademi Laut Malaysia, ALAM (F2)",Alor Gajah,19/09/2025 18:15:00,26.0,0.0,22.5,0.0,34.0,0.0,0.0,0.0,Melaka
7,0290311RF,Solok Duku (F2),Alor Gajah,19/09/2025 18:15:00,28.5,0.0,58.5,0.0,16.5,0.0,0.0,0.0,Melaka
8,0290271RF,Tanjung Rimau (F2),Alor Gajah,19/09/2025 18:15:00,12.0,0.0,34.5,0.0,6.5,0.0,0.0,0.0,Melaka
9,0290421RF,Gadek (F2),Alor Gajah,19/09/2025 18:15:00,9.5,0.0,22.0,0.0,20.5,0.0,0.0,0.0,Melaka
10,0290211RF,Melaka Pindah (F2),Alor Gajah,19/09/2025 18:15:00,9.5,0.0,34.5,0.0,9.5,0.0,0.0,0.0,Melaka
11,0290141RF,Pantai Belimbing (F2),Alor Gajah,19/09/2025 18:15:00,11.0,0.0,16.0,0.0,31.0,0.0,1.5,0.0,Melaka
12,0290011RF,Ladang Tebolang Tebong (F2),Alor Gajah,19/09/2025 17:00:00,10.0,0.0,6.0,0.0,12.0,0.0,0.0,0.0,Melaka
13,0290151RF,Bt. 11 Air Resam (F2),Alor Gajah,19/09/2025 18:15:00,14.5,0.0,8.0,0.0,26.0,0.0,0.0,0.0,Melaka
14,0290231RF,Pintu Air Durian Tunggal U/S (F2),Alor Gajah,19/09/2025 18:00:00,23.0,0.0,12.5,0.0,30.5,0.0,0.0,0.0,Melaka
15,0310291RF,Empangan Jus (F2),Jasin,19/09/2025 18:15:00,11.5,0.0,1.0,0.0,7.5,0.0,0.0,0.0,Melaka
16,0310211RF,Selandar (F2),Jasin,19/09/2025 18:15:00,21.5,0.0,2.0,0.0,24.0,0.0,0.0,0.0,Melaka
17,0310331RF,Sek. Keb. Kemendor (F2),Jasin,19/09/2025 18:15:00,12.0,0.0,0.5,0.0,32.0,0.0,0.0,0.0,Melaka
18,0310041RF,Ladang Diamond Jubilee (F2),Jasin,19/09/2025 18:15:00,6.5,0.0,0.0,0.0,22.5,0.0,0.0,0.0,Melaka
19,0310241RF,Chohong (F2),Jasin,19/09/2025 18:15:00,4.0,0.0,0.0,0.5,21.0,0.0,0.0,0.0,Melaka
20,0310031RF,Jasin Lalang (F2),Jasin,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,0.0,34.0,0.0,0.0,0.0,Melaka
21,0310351RF,UITM Jasin (F2),Jasin,19/09/2025 18:15:00,10.0,0.0,0.5,5.0,12.5,0.0,0.0,0.0,Melaka
22,0310251RF,Rumah Pam Telok Rimba (F2),Jasin,19/09/2025 18:15:00,7.5,0.0,0.0,46.5,7.5,0.0,0.0,0.0,Melaka
23,0300081RF,Bemban (F2),Jasin,19/09/2025 18:15:00,5.5,0.0,11.0,0.0,41.0,0.0,1.0,0.0,Melaka
24,0300011RF,Ladang Bukit Kajang (F2),Jasin,19/09/2025 18:15:00,6.5,0.0,9.0,0.0,38.5,0.0,0.0,0.0,Melaka
25,0290021RF,Pusat Pertanian Sg. Udang (F2),Melaka Tengah,19/09/2025 18:15:00,55.5,0.0,46.5,0.0,37.5,0.0,0.0,0.0,Melaka
26,0290191RF,Empangan Bertam Hulu (F2),Melaka Tengah,19/09/2025 18:15:00,16.5,0.0,16.5,-9999.0,-9999.0,-9999.0,1.0,0.0,Melaka
27,0290351RF,Pintu Air Klebang Besar D/S (F2),Melaka Tengah,19/09/2025 18:15:00,73.5,0.0,18.0,0.0,29.0,0.0,0.0,0.0,Melaka
28,0290341RF,Pintu Air Cheng U/S (F2),Melaka Tengah,19/09/2025 18:15:00,55.0,0.0,9.5,0.0,36.5,0.0,0.0,0.0,Melaka
29,0290491RF,Kg. Sg. Putat (F2),Melaka Tengah,19/09/2025 18:15:00,41.5,0.0,13.5,0.0,48.0,0.0,0.0,0.0,Melaka
30,0290361RF,Stor Bukit Baru (F2),Melaka Tengah,19/09/2025 18:15:00,70.0,0.0,15.5,0.5,26.5,0.0,3.5,0.0,Melaka
31,0300051RF,Pintu Air Sg. Duyong (F2),Melaka Tengah,19/09/2025 18:15:00,0.5,-9999.0,-9999.0,-9999.0,0.5,0.0,2.0,0.0,Melaka
1,2626003,Kg. Awat,Segamat,19/09/2025 17:45:00,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Johor
2,2627001,Sek. Keb. Spang Loi,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
3,2628002,Kg. Bangas,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
4,2528003,Felda Pemanis,Segamat,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
5,2527004,Ladang Paya Lang,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
6,2526004,Buloh Kasap,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,Johor
