0,1,2,3,4,5,6,7,8,9,10,11,12,state
7,2430002,Empangan Juaseh,Segamat,19/09/2025 17:45:00,4.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,Johor
8,2430009,Air Panas,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
9,2530002,Felda Redong,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,Johor
10,2530001,Segamat Kecil,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Johor
11,2529001,Felda Kemelah,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,Johor
12,2528002,Bandar Segamat,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
13,0200012,Jeti Kg. Tekam,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,Johor
14,2330002,Kg. Gatom,Segamat,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Johor
15,2330009,LPP Labis,Segamat,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,Johor
16,2230001,SMK Chaah,Segamat,19/09/2025 17:45:00,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,Johor
17,2130002,Kangkar Chaah,Segamat,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,Johor
18,2229001,Felda Maokil,Muar,19/09/2025 17:45:00,1.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,Johor
19,2028001,Bukit Kepong,Muar,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,Johor
20,2127001,Kg. Olak Sepam,Muar,19/09/2025 17:45:00,1.0,0.0,3.0,2.0,34.0,0.0,0.0,0.0,Johor
21,2127074,Panchor,Muar,19/09/2025 17:45:00,1.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0,Johor
22,0230996,Kg. Parit Wahid,Muar,19/09/2025 17:45:00,2.0,0.0,3.0,5.0,32.0,0.0,0.0,0.0,Johor
23,2026002,Kg. Sg. Terap,Muar,19/09/2025 17:45:00,9.0,0.0,1.0,91.0,60.0,0.0,0.0,0.0,Johor
24,2027001,Air Hitam Bt. 15,Muar,19/09/2025 17:45:00,0.0,0.0,8.0,0.0,19.0,0.0,0.0,0.0,Johor
25,0152637,Kg. Parit Tengah,Muar,19/09/2025 17:45:00,1.0,0.0,17.0,0.0,19.0,0.0,0.0,0.0,Johor
26,1926051,Ladang Air Manis,Muar,19/09/2025 17:45:00,1.0,0.0,9.0,0.0,13.0,0.0,0.0,0.0,Johor
27,No Data,Parit Jawa,Muar,19/09/2025 17:45:00,1.0,0.0,9.0,0.0,21.0,0.0,0.0,0.0,Johor
28,2326025,Gunung Ledang,Tangkak,19/09/2025 17:45:00,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,Johor
29,2326026,Bukit Serampang,Tangkak,19/09/2025 17:45:00,1.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,Johor
30,2225002,Paya Mas,Tangkak,19/09/2025 17:45:00,8.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,Johor
31,2226001,Sawah Ring,Tangkak,19/09/2025 17:45:00,1.0,0.0,1.0,12.0,6.0,0.0,0.0,0.0,Johor
32,2226002,Simpang 5 Darat,Tangkak,19/09/2025 17:45:00,1.0,0.0,8.0,9.0,8.0,0.0,0.0,0.0,Johor
33,2125002,Sg. Senduk,Tangkak,19/09/2025 17:45:00,4.0,0.0,0.0,83.0,36.0,0.0,0.0,0.0,Johor
34,2025001,Pintu Air Tanjung Agas,Tangkak,19/09/2025 17:45:00,5.0,0.0,2.0,37.0,40.0,0.0,0.0,0.0,Johor
35,2225001,Kg. Seri Ma'amor,Tangkak,19/09/2025 17:45:00,9.0,0.0,-9999.0,2.0,11.0,0.0,0.0,0.0,Johor
36,2027001,Telok Rimba,Tangkak,19/09/2025 17:45:00,6.0,0.0,0.0,59.0,5.0,0.0,0.0,0.0,Johor
37,2125001,Pintu Air Kesang,Tangkak,19/09/2025 17:45:00,8.0,0.0,0.0,50.0,16.0,0.0,0.0,0.0,Johor
38,2130001,Ladang Chaah,Batu Pahat,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,Johor
39,2131001,Ladang Lian Seng,Batu Pahat,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,Johor
40,2030071,Empangan Bekok,Batu Pahat,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,Johor
41,2130068,Ladang Union,Batu Pahat,19/09/2025 17:45:00,1.0,0.0,2.0,0.0,23.0,0.0,0.0,0.0,Johor
42,2130070,Bt. 77 Jln. Yong Peng,Batu Pahat,19/09/2025 17:45:00,1.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0,Johor
43,2031069,Ladang Yong Peng,Batu Pahat,19/09/2025 17:45:00,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,Johor
44,2031067,Bandar Yong Peng,Batu Pahat,19/09/2025 17:45:00,1.0,0.0,4.0,0.0,25.0,0.0,0.0,0.0,Johor
45,1931003,Empangan Sembrong,Batu Pahat,19/09/2025 17:45:00,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
46,1931004,Bt. 2 Sembrong,Batu Pahat,19/09/2025 17:45:00,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
47,1831080,Parit Karjo,Batu Pahat,19/09/2025 17:45:00,35.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,Johor
48,1829054,Parit Besar,Batu Pahat,19/09/2025 17:45:00,9.0,0.0,3.0,0.0,17.0,0.0,14.0,0.0,Johor
49,1841199,Parit Belemam,Batu Pahat,19/09/2025 17:45:00,10.0,0.0,4.0,0.0,25.0,0.0,0.0,0.0,Johor
50,1929065,Sri Medan,Batu Pahat,19/09/2025 17:45:00,13.0,0.0,8.0,0.0,41.0,0.0,1.0,0.0,Johor
51,1928062,Parit Sulong,Batu Pahat,19/09/2025 17:45:00,2.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,Johor
52,1928064,Tebing Tinggi,Batu Pahat,19/09/2025 17:45:00,3.0,0.0,3.0,0.0,29.0,0.0,15.0,0.0,Johor
53,1829001,SMK Munshi Sulaiman,Batu Pahat,19/09/2025 17:45:00,9.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,Johor
54,1829078,JPS Batu Pahat,Batu Pahat,19/09/2025 17:45:00,3.0,0.0,2.0,0.0,39.0,0.0,7.0,0.0,Johor
55,1730082,Senggarang,Batu Pahat,19/09/2025 17:45:00,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Johor
56,1731092,Rengit,Batu Pahat,19/09/2025 17:45:00,19.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,Johor
57,2033002,Bandar Kluang,Kluang,19/09/2025 17:45:00,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Johor
58,2135001,Kg. Contoh,Kluang,19/09/2025 17:45:00,18.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,Johor
59,2235001,SMK Kahang,Kluang,19/09/2025 17:45:00,37.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,Johor
60,1835001,Layang-Layang,Kluang,19/09/2025 17:45:00,22.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,Johor
61,1832001,Felda Air Hitam,Kluang,19/09/2025 17:45:00,13.0,0.0,15.0,0.0,1.0,0.0,20.0,0.0,Johor
62,1832001,Empangan Machap,Kluang,19/09/2025 17:45:00,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
63,1833124,Simpang Renggam,Kluang,19/09/2025 17:45:00,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
64,1834003,Kg. Sg. Siam,Kulai,19/09/2025 17:45:00,11.0,0.0,2.0,0.0,1.0,0.0,26.0,0.0,Johor
65,1735001,Kg. Murni Jaya,Kulai,19/09/2025 17:45:00,10.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,Johor
66,1734003,Ladang Sedenak,Kulai,19/09/2025 17:45:00,10.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,Johor
67,No Data,Bt. 21 Kulai,Kulai,19/09/2025 17:45:00,13.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,Johor
68,1636002,Kg. Separa,Kulai,19/09/2025 17:45:00,31.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,Johor
69,1536001,Taman Aman,Kulai,19/09/2025 17:45:00,19.0,0.0,34.0,0.0,6.0,0.0,38.0,0.0,Johor
70,1734002,Kg. Melayu Bukit Batu,Kulai,19/09/2025 17:45:00,15.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,Johor
71,1635001,Kg. Sri Paya,Kulai,19/09/2025 17:45:00,17.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,Johor
72,No Data,Puncak Gunung Pulai,Kulai,19/09/2025 17:45:00,15.0,0.0,2.0,0.0,42.0,1.0,29.0,0.0,Johor
73,1534013,Kg. Kabong,Pontian,19/09/2025 17:45:00,35.0,0.0,1.0,0.0,30.0,0.0,2.0,0.0,Johor
74,1534003,Kg. Paya Embun,Pontian,19/09/2025 17:45:00,17.0,0.0,21.0,0.0,36.0,0.0,0.0,0.0,Johor
75,1732005,Pintu Air Parit Salleh,Pontian,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
76,1632001,PPPB Benut,Pontian,19/09/2025 17:45:00,18.0,0.0,4.0,0.0,25.0,0.0,20.0,0.0,Johor
77,1435004,Kg. Ulu Pulai,Pontian,19/09/2025 17:45:00,14.0,0.0,3.0,3.0,23.0,0.0,16.0,10.0,Johor
78,1334108,Ladang Kukup,Pontian,19/09/2025 17:45:00,17.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,Johor
79,1535001,Kangkar Pulai,Johor Bahru,19/09/2025 17:45:00,20.0,0.0,6.0,0.0,10.0,0.0,1.0,0.0,Johor
80,No Data,Kg. Baru Muafakat,Johor Bahru,19/09/2025 17:45:00,25.0,0.0,17.0,0.0,52.0,0.0,15.0,10.0,Johor
81,1436001,Iskandar Puteri,Johor Bahru,19/09/2025 17:45:00,22.0,0.0,24.0,0.0,10.0,0.0,32.0,26.0,Johor
82,7239550,Nusa Duta,Johor Bahru,19/09/2025 17:45:00,14.0,0.0,44.0,0.0,2.0,0.0,31.0,1.0,Johor
83,1536013,Kg. Laut,Johor Bahru,19/09/2025 17:45:00,22.0,0.0,45.0,0.0,1.0,0.0,47.0,0.0,Johor
84,1538001,Kg. Maju Jaya,Johor Bahru,19/09/2025 17:45:00,10.0,0.0,12.0,0.0,0.0,0.0,3.0,1.0,Johor
85,1537002,Taman Sri Pandan,Johor Bahru,19/09/2025 17:45:00,10.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,Johor
86,1538001,Klinik Desa Plentong,Johor Bahru,19/09/2025 16:45:00,3.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,Johor
87,1437116,Stor JPS Johor Bahru,Johor Bahru,19/09/2025 17:45:00,0.0,0.0,17.0,17.0,0.0,0.0,0.0,1.0,Johor
88,1437001,Pintu Air Kolam Air,Johor Bahru,19/09/2025 17:45:00,11.0,0.0,26.0,0.0,1.0,0.0,2.0,0.0,Johor
89,1438002,Kg. Sepakat,Johor Bahru,19/09/2025 17:45:00,4.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,Johor
90,1538002,Klinik Kesihatan Ulu Tiram,Johor Bahru,19/09/2025 17:45:00,11.0,8.0,3.0,2.0,2.0,2.0,2.0,0.0,Johor
91,11111222,Kg. Bukit Dagang,Johor Bahru,19/09/2025 17:45:00,1.0,0.0,12.0,0.0,0.0,0.0,17.0,0.0,Johor
92,1539136,Ladang Lim Lim,Johor Bahru,19/09/2025 17:45:00,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,Johor
93,1836001,Ulu Sebol,Kota Tinggi,19/09/2025 17:45:00,10.0,0.0,0.0,0.0,2.0,2.0,20.0,0.0,Johor
94,1835001,Ladang Pekan,Kota Tinggi,19/09/2025 17:45:00,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Johor
95,1836146,Linggiu,Kota Tinggi,19/09/2025 17:45:00,30.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,Johor
96,1737001,Bukit Besar,Kota Tinggi,19/09/2025 17:45:00,23.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,Johor
97,1737060,Kg. Semanggar,Kota Tinggi,19/09/2025 17:45:00,5.0,0.0,18.0,0.0,0.0,0.0,15.0,9.0,Johor
98,7668291,Kg. Sri Jaya,Kota Tinggi,19/09/2025 17:45:00,3.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,Johor
99,1738001,Kota Tinggi,Kota Tinggi,19/09/2025 17:45:00,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Johor
100,1739004,Pasak,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
101,0001234,Kg. Sg. Sembilang,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,Johor
102,1738132,Ladang Nam Heng,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,3.0,0.0,0.0,0.0,15.0,9.0,Johor
103,1542001,Bandar Penawar,Kota Tinggi,19/09/2025 17:45:00,2.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,Johor
104,1541139,Johor Silica,Kota Tinggi,19/09/2025 17:45:00,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Johor
105,1442003,Bukit Pelali,Kota Tinggi,19/09/2025 17:45:00,3.0,0.0,13.0,0.0,27.0,0.0,0.0,0.0,Johor
106,1341001,Lepau,Kota Tinggi,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
107,1442002,Punggai,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
108,1641001,Felda Lok Heng,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,Johor
109,1841002,Sedili Kecil,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johor
110,1839196,Kg. Mawai,Kota Tinggi,19/09/2025 17:45:00,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,Johor
111,1940001,Sek. Keb. Sempang,Kota Tinggi,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
112,2536168,Empangan Labong,Mersing,19/09/2025 17:45:00,11.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,Johor
113,2636170,Stor JPS Endau,Mersing,19/09/2025 17:45:00,4.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,Johor
114,2338001,Loji Air Wak Salam,Mersing,19/09/2025 17:45:00,20.0,0.0,1.0,0.0,3.0,1.0,6.0,1.0,Johor
115,2438006,Jemari,Mersing,19/09/2025 17:45:00,4.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,Johor
116,2438002,Pengkalan Batu,Mersing,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Johor
117,2438001,Stor JPS Mersing,Mersing,19/09/2025 17:45:00,18.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Johor
118,7360911,Kg. Tenglu Kecil,Mersing,19/09/2025 17:45:00,24.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,Johor
119,7360922,Sg. Paya Dato,Mersing,19/09/2025 17:45:00,16.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,Johor
1,0553201RF,Jalan Simpang Pulai,Cameron Highlands,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Pahang
2,0553231RF,Hulu Sg. Merah,Cameron Highlands,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,2.5,0.0,Pahang
3,0553211RF,Hulu Sg. Ringlet,Cameron Highlands,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,5.5,0.0,Pahang
4,0553221RF,Middle Sg. Ringlet,Cameron Highlands,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,5.0,0.0,Pahang
5,0553241RF,Pekan Ringlet,Cameron Highlands,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,3.0,0.0,Pahang
6,0553061RF,Blue Valley (F1),Cameron Highlands,19/09/2025 18:15:00,2.5,0.5,5.5,24.0,5.5,0.0,0.0,0.0,Pahang
7,4514035,Sg. Ikan,Cameron Highlands,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
8,0552351RF,Sg. Ikan (F1),Cameron Highlands,19/09/2025 18:15:00,5.0,0.0,7.0,31.5,6.5,0.0,0.0,0.0,Pahang
9,4513033,Brinchang,Cameron Highlands,19/09/2025 17:00:00,3.0,0.0,13.0,11.0,8.0,0.0,0.0,0.0,Pahang
10,0553341RF,Tringkap (F1),Cameron Highlands,19/09/2025 18:15:00,1.0,0.0,11.5,11.5,4.5,0.0,0.0,0.0,Pahang
11,0552011RF,MARDI (F1),Cameron Highlands,19/09/2025 18:15:00,7.0,0.0,18.0,21.5,8.0,0.0,0.5,0.0,Pahang
12,4414040,MARDI CH,Cameron Highlands,19/09/2025 17:00:00,6.0,0.0,14.0,17.0,6.0,0.0,0.5,0.0,Pahang
13,0552461RF,Ladang Boh (Kwsn. Boh) F1,Cameron Highlands,19/09/2025 18:15:00,8.5,0.0,20.0,16.5,4.0,0.0,0.0,0.0,Pahang
14,0551801RF,Ladang Boh (Kwsn. Kilang) F1,Cameron Highlands,19/09/2025 18:15:00,11.0,0.0,17.5,12.5,4.0,0.0,0.0,0.0,Pahang
15,0552471RF,Ladang Boh (Kwsn. Selatan) F1,Cameron Highlands,19/09/2025 18:15:00,9.5,0.0,13.5,9.5,4.0,0.0,0.0,0.0,Pahang
16,C00001,SJK (C) Lembah Bertam,Cameron Highlands,19/09/2025 18:00:00,10.5,0.0,14.0,1.5,4.0,0.0,0.5,0.0,Pahang
17,0552791RF,Pos Sinderut (F1),Lipis,19/09/2025 18:15:00,0.0,1.5,18.0,2.5,2.0,0.0,0.0,0.0,Pahang
18,0552781RF,Pos Betau (F1),Lipis,19/09/2025 18:15:00,0.0,4.0,6.5,3.0,3.0,7.0,13.0,0.0,Pahang
19,0552321RF,Kuala Medang (F1),Lipis,19/09/2025 18:00:00,0.0,0.5,3.5,3.0,3.5,1.5,0.0,0.0,Pahang
20,4620046,Merapoh,Lipis,19/09/2025 18:00:00,1.0,9.0,3.5,12.0,3.0,0.5,0.0,0.0,Pahang
21,0552281RF,Jam. Chegar Perah (F1),Lipis,19/09/2025 18:00:00,1.0,3.5,3.0,13.0,5.0,0.0,2.0,0.0,Pahang
22,0552731RF,S. K. Aur Gading (F1),Lipis,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,2.5,3.0,0.0,0.0,Pahang
23,0552861RF,Bukit Betong (F1),Lipis,19/09/2025 18:00:00,0.5,6.5,2.5,2.0,5.0,13.5,7.5,0.0,Pahang
24,0552721RF,Ladang Benta (F1),Lipis,19/09/2025 18:00:00,0.5,16.0,1.0,0.5,4.5,0.0,0.5,0.0,Pahang
25,0552771RF,Kg. Bandar (F1),Lipis,19/09/2025 18:00:00,0.0,8.0,3.0,0.0,12.5,3.0,5.5,0.0,Pahang
26,0552751RF,Hospital Lipis (F1),Lipis,19/09/2025 18:10:00,0.5,-9999.0,1.5,1.5,-9999.0,-9999.0,27.5,0.0,Pahang
27,0552831RF,Stn. Keretapi Kerambit (F1),Lipis,19/09/2025 18:15:00,0.0,11.0,3.0,0.0,4.5,0.5,26.0,0.0,Pahang
28,0552421RF,Kg. Bantal Seberang (F1),Jerantut,19/09/2025 18:15:00,0.5,2.0,0.0,29.0,10.0,1.5,1.0,0.0,Pahang
29,0552371RF,Kuala Tahan (F1),Jerantut,19/09/2025 07:45:00,0.0,5.5,1.5,16.5,7.0,0.0,27.0,0.0,Pahang
30,4324001,Kuala Tahan,Jerantut,19/09/2025 18:00:00,0.0,4.5,1.5,12.0,6.0,0.0,24.5,0.0,Pahang
31,0552271RF,Kg. Merting (F1),Jerantut,19/09/2025 18:00:00,-9999.0,-9999.0,0.5,43.5,6.5,9.5,60.5,0.0,Pahang
32,0551831RF,Kg. Chebong (F1),Jerantut,19/09/2025 18:00:00,0.0,29.0,0.5,6.0,4.0,0.5,62.0,0.0,Pahang
33,0553481RF,Kuala Tembeling (F1),Jerantut,19/09/2025 18:00:00,0.0,3.0,0.0,0.5,0.0,0.0,10.0,0.0,Pahang
34,0553481RF,Kuala Tembeling,Jerantut,19/09/2025 18:00:00,0.5,19.0,1.0,4.0,2.5,0.0,9.0,0.0,Pahang
35,0552901RF,Kg. Baru (F1),Jerantut,19/09/2025 18:15:00,0.5,3.5,1.5,0.5,3.5,1.0,0.0,0.0,Pahang
36,0552401RF,Jerantut Feri (F1),Jerantut,19/09/2025 18:00:00,0.0,0.5,4.5,1.5,5.5,1.5,14.5,0.0,Pahang
37,0553001RF,Batu Malim (F1),Raub,19/09/2025 18:15:00,0.0,26.5,13.5,0.0,4.0,2.0,0.0,0.0,Pahang
38,4017001,Batu Malim,Raub,19/09/2025 17:00:00,0.0,28.5,13.0,0.0,4.0,2.5,0.0,0.0,Pahang
39,3717001,Peninjau,Raub,19/09/2025 17:00:00,0.0,0.5,44.0,1.0,1.5,0.0,0.0,0.0,Pahang
40,0553121RF,JPS Stor Raub (F1),Raub,19/09/2025 18:15:00,0.0,8.0,5.5,0.0,2.0,1.5,1.0,0.0,Pahang
41,0551811RF,Kg. Cheroh (F1),Raub,19/09/2025 18:00:00,0.0,4.0,11.0,0.0,5.0,0.0,0.0,0.0,Pahang
42,0552341RF,Kg. Peruas (F1),Raub,19/09/2025 18:00:00,0.5,0.0,0.5,0.0,3.5,10.5,0.0,0.0,Pahang
43,0552881RF,Janda Baik (F1),Bentong,19/09/2025 18:15:00,3.5,0.5,49.5,2.0,24.0,0.0,0.0,0.0,Pahang
44,0553401RF,Kg. Lengkong (F1),Bentong,19/09/2025 18:15:00,0.0,13.0,-9999.0,-9999.0,0.0,0.0,0.0,0.0,Pahang
