0,1,2,3,4,5,6,7,8,9,10,11,12,state
45,0552931RF,Ladang Mentakab (F1),Temerloh,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,23.5,0.0,0.0,0.0,Pahang
46,0553071RF,"Sg. Terbol, Jenderak (F1)",Temerloh,19/09/2025 18:00:00,0.5,0.0,1.0,0.5,1.0,12.5,0.0,0.0,Pahang
47,0552961RF,"Pos Penderas, Kuala Krau (F1)",Temerloh,19/09/2025 18:00:00,0.0,0.5,1.0,10.0,0.5,5.5,0.0,0.0,Pahang
48,0552601RF,Felda Jenderak Selatan (F1),Temerloh,19/09/2025 18:00:00,0.5,4.5,23.5,1.0,3.0,0.0,0.0,0.0,Pahang
49,0553041RF,Lubuk Pasu (F1),Temerloh,19/09/2025 18:00:00,0.0,0.5,11.5,0.0,6.5,0.0,0.0,0.0,Pahang
50,3424081,Temerloh (Lubuk Pasu),Temerloh,19/09/2025 18:00:00,0.0,0.5,12.5,0.0,6.5,0.0,0.0,0.0,Pahang
51,0553091RF,Triang (F1),Bera,19/09/2025 18:15:00,0.5,0.0,0.5,-9999.0,-9999.0,0.0,0.0,0.0,Pahang
52,2924096,Glendale,Bera,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
53,0552381RF,Pej. Ramsar (F1),Bera,19/09/2025 18:00:00,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,Pahang
54,0552301RF,Pej. Felda Triang 2 (F1),Bera,19/09/2025 18:00:00,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,Pahang
55,0552611RF,Felda Kg. Awah (F1),Maran,19/09/2025 18:00:00,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,Pahang
56,0553021RF,Kg. Chenor (F1),Maran,19/09/2025 18:00:00,0.0,0.0,0.0,-9999.0,-9999.0,0.0,0.0,0.0,Pahang
57,0552581RF,Bandar Jengka (F1),Maran,19/09/2025 18:00:00,0.0,1.5,0.5,1.0,1.0,0.0,3.0,0.0,Pahang
58,0552701RF,Sek. Keb. Kuala Sentul (F1),Maran,19/09/2025 18:00:00,0.0,17.5,5.5,0.0,0.5,0.0,7.0,0.0,Pahang
59,0553031RF,Lubok Paku (F1),Maran,19/09/2025 07:00:00,-9999.0,-9999.0,0.0,-9999.0,0.0,0.0,0.0,0.0,Pahang
60,0552201RF,Kuala Sg. Chini (F1),Pekan,19/09/2025 17:45:00,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,Pahang
61,3428001,Kuala Sg.Chini,Pekan,19/09/2025 18:00:00,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,Pahang
62,0552851RF,Batu Gong (F1),Pekan,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
63,3431099,Paloh Hinai,Pekan,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
64,0552571RF,Kg. Temai Hilir (F1),Pekan,19/09/2025 18:00:00,0.0,15.5,0.0,0.0,0.5,0.0,7.5,0.0,Pahang
65,0552411RF,Pahang Tua (F1),Pekan,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
66,0553051RF,Pekan (F1),Pekan,19/09/2025 18:00:00,0.0,13.0,0.5,0.0,0.0,0.0,2.0,0.0,Pahang
67,3032167,Temeris (RHN),Pekan,19/09/2025 18:00:00,1.0,1.0,13.5,0.0,5.5,0.0,0.0,0.0,Pahang
68,3930012,PCCL Sg. Lembing,Kuantan,19/09/2025 04:00:00,0.0,2.5,5.0,9.0,8.5,0.0,0.0,0.0,Pahang
69,3831001,Pasir Kemudi,Kuantan,19/09/2025 18:00:00,0.0,0.0,0.0,-9999.0,-9999.0,0.0,17.5,0.0,Pahang
70,3831002,Felda Panching Utara,Kuantan,19/09/2025 16:00:00,10.5,0.0,0.0,0.5,10.5,10.5,32.0,0.0,Pahang
71,3832020,Kuantan Bypass,Kuantan,19/09/2025 18:00:00,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,Pahang
72,3833002,KOMTUR,Kuantan,19/09/2025 18:00:00,0.5,0.0,0.0,-9999.0,-9999.0,1.5,6.5,0.0,Pahang
73,3432001,Sri Damai,Kuantan,19/09/2025 18:00:00,0.0,4.0,0.0,-9999.0,-9999.0,0.0,17.5,0.0,Pahang
74,3133001,Cherating,Kuantan,19/09/2025 17:00:00,0.5,0.0,0.5,53.5,6.0,0.0,51.0,0.0,Pahang
75,2630001,Sg. Pukin,Rompin,19/09/2025 18:00:00,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
76,2829001,Ulu Sg. Chanis (RHN),Rompin,19/09/2025 18:00:00,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,Pahang
77,2828173,Kg. Gambir (RHN),Rompin,19/09/2025 18:15:00,0.5,0.0,0.0,0.0,9.0,0.0,0.0,0.0,Pahang
78,0520121RF,Jam. Bahau Keratong (RHN),Rompin,19/09/2025 18:15:00,0.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,Pahang
79,3028001,Sg. Kepasing (RHN),Rompin,19/09/2025 18:00:00,0.0,0.0,0.5,0.0,3.0,0.0,0.0,0.0,Pahang
80,3129177,Bkt. Ibam (RHN),Rompin,19/09/2025 18:00:00,-9999.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Pahang
81,0520321RF,Balai Bomba Muadzam Shah (RHN),Rompin,19/09/2025 18:00:00,0.5,0.5,0.0,0.0,5.0,0.0,0.0,0.0,Pahang
82,2834180,S.K. Leban Chondong (RHN),Rompin,19/09/2025 18:00:00,0.5,0.0,17.5,0.0,8.5,0.0,0.0,0.0,Pahang
83,2834001,Stn. Per. Endau Rompin (RHN),Rompin,19/09/2025 18:00:00,1.5,0.0,35.0,1.5,7.5,14.0,0.0,0.0,Pahang
84,2834181,Rumah Rehat Lama Rompin (RHN),Rompin,19/09/2025 18:15:00,1.5,0.0,1.5,0.0,1.5,22.0,0.0,0.0,Pahang
85,0500511RF,Emp. Anak Endau Pahang (RHN),Rompin,19/09/2025 18:00:00,5.5,0.0,0.5,0.0,0.5,2.5,3.0,0.0,Pahang
86,2636182,Tanjung Gemok,Rompin,19/09/2025 18:00:00,4.0,4.5,7.5,0.5,0.5,0.0,0.0,0.0,Pahang
87,2841005,Mukut di Tioman (RHN),Rompin,19/09/2025 18:15:00,38.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,Pahang
1,0670491RF,Kg. Menerong (F1),Hulu Terengganu,18/09/2025 21:00:00,-9999.0,-9999.0,-9999.0,51.5,5.0,13.5,13.5,0.0,Terengganu
2,5424401,Kg. Keruak,Besut,19/09/2025 18:00:00,9.5,21.5,0.5,28.5,0.0,2.0,0.0,0.0,Terengganu
3,5524001,Kg. La,Besut,19/09/2025 17:00:00,3.5,11.5,0.0,15.0,1.5,0.0,0.0,0.0,Terengganu
4,5625003,Empangan Paya Peda,Besut,19/09/2025 08:30:00,3.0,10.5,0.0,24.5,0.0,0.0,0.0,0.0,Terengganu
5,5724003,Jambatan Jerteh,Besut,19/09/2025 17:00:00,3.0,29.5,0.5,81.5,1.0,15.0,0.0,0.0,Terengganu
6,5626001,Institut Pertanian Tok Dor,Besut,19/09/2025 18:00:00,4.0,13.0,0.0,23.0,9.0,0.5,0.0,0.0,Terengganu
7,5625011,Sek. Keb. Kg. Jabi,Besut,19/09/2025 18:00:00,18.0,20.5,0.0,49.0,8.5,1.5,0.0,0.0,Terengganu
8,0670481RF,Kg. Langkap (F1),Setiu,19/09/2025 17:05:00,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,4.5,0.5,0.0,Terengganu
9,0670571RF,Sek. Keb. Sg. Tong (F1),Setiu,19/09/2025 18:00:00,11.5,39.5,0.0,18.5,1.0,0.0,0.0,0.0,Terengganu
10,0670271RF,Kg. Bukit (F1),Setiu,19/09/2025 01:45:00,0.0,-9999.0,-9999.0,-9999.0,-9999.0,0.5,0.0,0.0,Terengganu
11,5229036,Kg. Bukit,Setiu,19/09/2025 18:00:00,24.0,11.0,0.0,3.0,1.0,0.0,0.0,0.0,Terengganu
12,0670561RF,Sek. Keb. Lubuk Teras (F1),Setiu,19/09/2025 18:15:00,0.5,4.5,0.0,11.0,1.0,0.0,0.0,0.0,Terengganu
13,5426003,Kg. Besut,Setiu,19/09/2025 18:00:00,13.0,2.0,0.0,58.5,0.0,11.0,1.0,0.0,Terengganu
14,6140002,Kg. Besut (RHN),Setiu,19/09/2025 17:45:00,13.0,2.0,0.0,58.5,0.5,11.0,1.0,0.0,Terengganu
15,5527024,Jambatan Permaisuri,Setiu,19/09/2025 00:00:00,0.0,0.0,0.0,0.0,0.0,-9999.0,0.0,-9999.0,Terengganu
16,5428003,Jambatan Chalok,Setiu,19/09/2025 08:00:00,1.5,6.5,0.0,14.0,0.5,46.5,0.0,0.0,Terengganu
17,0670421RF,Empangan Kenyir (F1),Hulu Terengganu,19/09/2025 18:00:00,0.5,14.0,0.5,13.5,4.5,0.0,0.0,0.0,Terengganu
18,0670601RF,Tanjung Mentong (F1),Hulu Terengganu,19/09/2025 18:15:00,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,0.0,0.0,Terengganu
19,0670181RF,Kg. Dura (F1),Hulu Terengganu,19/09/2025 18:00:00,0.5,6.0,1.5,23.5,4.0,0.0,0.0,0.0,Terengganu
20,0670411RF,Jambatan Kuala Berang,Hulu Terengganu,19/09/2025 17:45:00,-9999.0,-9999.0,-9999.0,-9999.0,7.0,0.0,0.0,0.0,Terengganu
21,5127011,Kenyir Elephant Village (KEV),Hulu Terengganu,19/09/2025 18:00:00,12.5,0.5,0.0,9.5,3.5,0.0,0.0,0.0,Terengganu
22,4930003,Kg. Menerong,Hulu Terengganu,19/09/2025 18:00:00,0.5,1.5,0.5,53.0,6.5,13.5,0.5,0.0,Terengganu
23,6130005,Felda Mengkawang,Hulu Terengganu,19/09/2025 06:00:00,-9999.0,-9999.0,-9999.0,0.0,-9999.0,0.0,0.0,0.0,Terengganu
24,0670461RF,Kg. Felda Mengkawang (F1),Hulu Terengganu,19/09/2025 17:30:00,0.0,3.0,0.0,59.0,5.0,26.0,0.0,0.0,Terengganu
25,4929001,Kg. Embong,Hulu Terengganu,19/09/2025 18:00:00,5.5,8.5,2.0,0.5,6.0,0.0,0.0,0.0,Terengganu
26,5130063,Pertanian Ajil,Hulu Terengganu,19/09/2025 17:00:00,1.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,Terengganu
27,0670401RF,Bukit Tumbuh (F1),Kuala Terengganu,19/09/2025 17:50:00,-9999.0,-9999.0,-9999.0,-9999.0,0.0,2.5,0.0,0.0,Terengganu
28,0670591RF,Stor JPS Kuala Terengganu (F1),Kuala Terengganu,19/09/2025 17:45:00,13.5,4.0,7.0,6.5,2.0,2.0,0.0,0.0,Terengganu
29,0670371RF,Rumah Pam Pulau Bahagia (F1),Kuala Terengganu,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.0,0.0,0.0,Terengganu
30,0670531RF,Padang Kemunting (F1),Kuala Nerus,19/09/2025 17:45:00,7.5,14.0,0.0,0.5,1.5,12.5,0.0,0.0,Terengganu
31,0670611RF,Universiti Malaysia Terengganu (F1),Kuala Nerus,19/09/2025 18:00:00,4.5,62.5,0.5,0.5,1.5,2.0,0.0,0.0,Terengganu
32,0670551RF,Sek. Keb. Gemuruh (F1),Kuala Nerus,19/09/2025 18:15:00,17.0,31.0,0.0,0.5,1.0,0.5,0.0,0.0,Terengganu
33,4529001,Kg. Pasir Raja,Dungun,19/09/2025 18:00:00,0.5,54.5,0.0,63.5,9.5,3.0,0.0,0.0,Terengganu
34,4232002,Jambatan Air Putih,Kemaman,19/09/2025 18:00:00,0.0,0.0,2.0,32.0,12.5,0.0,3.0,0.0,Terengganu
35,4233053,Rumah Pam Paya Paman,Kemaman,19/09/2025 17:00:00,0.0,0.0,0.0,41.5,5.5,0.0,4.0,0.0,Terengganu
36,4234109,JPS Kemaman,Kemaman,19/09/2025 18:00:00,8.0,0.0,0.0,28.0,7.0,0.0,5.0,0.0,Terengganu
37,0700271RF,Pulau Perhentian (F2),Besut,19/09/2025 18:15:00,0.5,5.5,0.0,7.5,0.0,0.0,0.0,0.0,Terengganu
38,0700251RF,Kemia (F2),Besut,19/09/2025 18:15:00,5.5,21.0,1.5,34.5,0.0,1.0,0.0,0.0,Terengganu
39,0690081RF,Sek. Keb. Kg. Jabi (F2),Besut,19/09/2025 18:15:00,16.0,19.0,0.0,41.5,10.0,1.0,0.0,0.0,Terengganu
40,0700221RF,Empangan Paya Peda (F2),Besut,19/09/2025 18:15:00,2.5,11.0,0.0,24.0,0.0,0.0,0.0,0.0,Terengganu
41,0690091RF,Institut Pertanian Tok Dor (F2),Besut,19/09/2025 18:15:00,4.5,15.0,0.0,25.0,12.0,0.0,0.0,0.0,Terengganu
42,0700241RF,Kalabe (F2),Besut,19/09/2025 11:15:00,2.0,48.0,0.0,18.5,0.5,0.0,0.0,0.0,Terengganu
43,0700121RF,Pengkalan Nyireh (F2),Besut,19/09/2025 18:15:00,1.0,13.5,0.0,39.5,14.0,0.0,0.0,0.0,Terengganu
44,0700201RF,Jambatan Keruak (F2),Besut,19/09/2025 18:15:00,9.0,22.0,0.0,29.0,0.0,2.0,0.0,0.0,Terengganu
45,0700191RF,Kg. La (F2),Besut,19/09/2025 18:15:00,3.5,12.0,0.0,17.0,1.0,0.5,0.0,0.0,Terengganu
46,0700181RF,Jambatan Jerteh (F2),Besut,19/09/2025 18:15:00,4.0,31.5,0.0,81.5,0.0,15.5,0.0,0.0,Terengganu
47,0690071RF,Kg. Tembila (F2),Besut,19/09/2025 18:15:00,0.0,18.0,0.0,3.5,10.0,0.0,0.0,0.0,Terengganu
48,0700141RF,Empangan Jajar (F2),Besut,19/09/2025 18:10:00,2.5,28.0,0.0,52.5,0.0,0.0,0.0,0.0,Terengganu
49,0680291RF,Kg. Mok Jintan (F2),Setiu,19/09/2025 18:15:00,0.5,13.0,0.0,29.0,1.0,12.5,0.0,0.0,Terengganu
50,0680171RF,Jambatan Chalok (F2),Setiu,19/09/2025 18:15:00,1.5,6.0,0.0,13.0,0.5,44.5,1.5,0.0,Terengganu
51,0680221RF,Jambatan Guntung (F2),Setiu,19/09/2025 18:15:00,14.5,43.0,0.5,25.5,0.5,0.5,0.0,0.0,Terengganu
52,0680311RF,Ibu Bekalan Setiu (F2),Setiu,19/09/2025 18:15:00,31.0,2.0,0.0,18.0,1.0,0.5,0.0,0.0,Terengganu
53,0680261RF,Hulu Sg. Tarom (F2),Setiu,19/09/2025 18:15:00,1.0,2.5,0.0,38.0,1.5,89.5,0.0,0.0,Terengganu
54,0670631RF,Pertanian Ajil (F2),Hulu Terengganu,19/09/2025 18:15:00,1.0,0.0,0.0,14.5,5.0,0.0,0.0,0.0,Terengganu
55,0650051RF,Kg. Bukit Diman (F2),Hulu Terengganu,19/09/2025 18:15:00,0.5,0.0,0.0,23.5,6.0,0.5,0.0,0.0,Terengganu
56,0660041RF,Pintu Air Tok Adis (F2),Kuala Terengganu,19/09/2025 18:15:00,2.0,1.0,0.0,7.5,1.5,0.0,0.0,0.0,Terengganu
57,0650061RF,JPS Marang (F2),Marang,19/09/2025 18:00:00,2.0,11.5,0.0,15.0,2.0,4.0,0.0,0.0,Terengganu
58,0650041RF,Jamb. Pengkalan Berangan (F2),Marang,19/09/2025 18:15:00,0.5,3.0,0.5,10.0,6.5,0.0,0.0,0.0,Terengganu
59,0660051RF,Dewan Sivik Bukit Payong (F2),Marang,19/09/2025 18:00:00,0.5,2.5,0.0,4.5,2.0,0.0,0.0,0.0,Terengganu
60,0630241RF,MARDI Jerangau (F2),Dungun,19/09/2025 18:15:00,0.5,10.5,0.0,62.5,18.0,20.0,0.0,0.0,Terengganu
61,0630211RF,Niah (F2),Dungun,19/09/2025 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Terengganu
62,0630221RF,Pokcumat (F2),Dungun,19/09/2025 14:45:00,0.5,-9999.0,0.0,-9999.0,8.0,3.5,0.0,0.0,Terengganu
63,0630151RF,Kuala Jengai (F2),Dungun,19/09/2025 18:15:00,0.5,17.0,0.0,37.5,8.5,5.0,0.0,0.0,Terengganu
64,0630231RF,Kuala Dungun (F2),Dungun,19/09/2025 18:15:00,0.5,13.5,0.5,23.5,10.5,0.0,1.5,0.0,Terengganu
65,0620051RF,Kg. Luit (F2),Dungun,19/09/2025 18:15:00,0.5,0.5,0.5,41.5,11.0,73.0,0.5,0.0,Terengganu
66,0620091RF,Bandar Al-Muktafi Billah Shah (F2),Dungun,19/09/2025 18:15:00,0.0,4.0,0.5,13.0,9.5,19.5,4.0,0.0,Terengganu
67,0630031RF,Rumah Pam Delong (F2),Dungun,19/09/2025 08:30:00,0.5,-9999.0,0.5,-9999.0,5.5,-9999.0,6.0,0.5,Terengganu
68,0600271RF,SMK Neram (F2),Kemaman,19/09/2025 18:15:00,0.0,0.0,0.0,59.0,7.5,0.0,32.0,0.0,Terengganu
69,0600201RF,Jambatan Air Putih (F2),Kemaman,19/09/2025 18:00:00,0.0,0.0,2.5,36.5,10.0,0.0,3.0,0.0,Terengganu
70,0600321RF,Hulu Jabor (F2),Kemaman,19/09/2025 18:15:00,0.0,0.0,0.5,62.5,7.0,0.0,28.5,0.0,Terengganu
71,0600331RF,Jambatan Tebak (F2),Kemaman,19/09/2025 18:15:00,0.0,0.5,3.0,77.0,12.5,0.5,8.0,0.0,Terengganu
72,0600121RF,Seri Bandi (F2),Kemaman,19/09/2025 18:15:00,0.0,0.0,1.5,87.5,13.5,16.5,3.0,0.0,Terengganu
73,0600161RF,Kg. Yak Yah (F2),Kemaman,19/09/2025 18:00:00,0.0,0.0,3.0,41.0,10.0,0.0,3.5,0.0,Terengganu
74,0600251RF,Kg. Rantau Panjang (F2),Kemaman,19/09/2025 18:00:00,0.5,0.5,0.0,0.0,9.5,4.0,2.5,0.0,Terengganu
75,0600261RF,Kg. Sg. Mas (F2),Kemaman,19/09/2025 18:15:00,0.0,14.5,6.5,102.0,14.0,2.5,3.0,0.0,Terengganu
76,0600341RF,Bukit Teruna Kijal (F2),Kemaman,19/09/2025 05:00:00,-9999.0,0.0,0.0,70.5,17.0,7.0,7.0,1.0,Terengganu
77,0600211RF,Kuarter JPS di Dusun Nyior (F2),Kemaman,19/09/2025 18:15:00,7.5,0.0,0.0,34.0,7.0,0.0,5.0,0.0,Terengganu
1,0010571RF,Wang Kelian (F2),Padang Besar,19/09/2025 18:15:00,0.0,0.0,0.5,1.0,6.5,8.0,9.5,0.0,Kelantan
2,0010461RF,Lubuk Sireh (F2),Padang Besar,19/09/2025 18:15:00,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,Kelantan
3,6602002,Kaki Bukit,Padang Besar,19/09/2025 18:00:00,5.0,1.0,19.0,0.0,4.0,5.0,0.0,0.0,Kelantan
4,6603002,Padang Besar,Padang Besar,19/09/2025 18:00:00,10.0,0.0,12.0,0.0,0.0,13.0,0.0,0.0,Kelantan
5,6602003,Padang Besar di Perlis (RHN),Padang Besar,19/09/2025 18:00:00,11.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,Kelantan
6,6602006,Kg. Chantik,Padang Besar,19/09/2025 18:00:00,4.0,0.0,21.0,0.0,1.0,8.0,0.0,0.0,Kelantan
7,0010421RF,Kg. Masjid (F2),Padang Besar,19/09/2025 18:15:00,2.5,0.0,17.5,0.0,1.5,9.5,0.0,0.0,Kelantan
8,6602004,Kg. Masjid,Padang Besar,19/09/2025 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kelantan
9,6502011,Empangan Timah Tasuh,Padang Besar,19/09/2025 18:00:00,3.0,1.0,20.0,0.0,0.0,9.0,0.0,0.0,Kelantan
10,0010621RF,Kolam Sg. Buloh (F2),Padang Besar,19/09/2025 18:15:00,6.5,0.5,9.0,0.0,0.0,0.0,1.0,0.0,Kelantan
11,0010681RF,Ladang Perlis (F2),Arau,19/09/2025 18:15:00,4.5,0.0,14.0,0.0,0.0,0.5,0.0,0.0,Kelantan
12,6502012,Kg. Batu Bertangkup,Arau,19/09/2025 18:00:00,4.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,Kelantan
13,0000000RF,Kolam Sg. Serai 2 (N),Arau,19/09/2025 18:00:00,-9999.0,-9999.0,-9999.0,-9999.0,0.5,1.5,0.0,0.0,Kelantan
14,0010541RF,Tok Biduk (F2),Arau,19/09/2025 17:30:00,7.0,0.0,8.5,8.5,1.0,2.5,0.0,0.0,Kelantan
15,0010631RF,Kolam Sg. Jernih (F2),Arau,19/09/2025 18:15:00,4.5,0.0,12.5,0.0,0.0,2.5,0.0,0.0,Kelantan
16,0010491RF,Balik Guar (F2),Arau,19/09/2025 18:15:00,6.5,0.5,13.0,0.0,0.0,14.5,0.0,0.0,Kelantan
17,0010611RF,Kg. Gial (RHN),Arau,19/09/2025 18:00:00,5.0,0.5,13.5,0.0,0.0,47.5,0.0,0.0,Kelantan
18,6402009,Kg. Kuala Tunggang,Arau,19/09/2025 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kelantan
19,6402007,Arau di Perlis (RHN),Arau,19/09/2025 18:00:00,6.0,0.5,10.5,0.0,1.0,9.5,0.0,0.0,Kelantan
20,0010271RF,Ulu Pauh (F2),Arau,19/09/2025 18:15:00,12.0,0.5,11.0,0.0,0.0,27.0,0.0,0.0,Kelantan
21,6403001,Ulu Pauh,Arau,19/09/2025 18:00:00,10.0,0.0,9.0,0.0,0.0,25.0,0.0,0.0,Kelantan
22,6302022,Changkat Jawi di Perlis (RHN),Arau,19/09/2025 18:00:00,14.0,0.5,14.0,0.0,0.5,1.0,1.5,0.0,Kelantan
23,0010511RF,Genting Kabu (F2),Kangar,19/09/2025 18:15:00,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,Kelantan
24,6501005,Abi Kg. Baru (RHN),Kangar,19/09/2025 18:00:00,4.0,0.5,22.5,0.0,3.5,5.0,0.0,0.0,Kelantan
25,6402010,Kg. Bakau,Kangar,19/09/2025 18:00:00,4.0,0.0,13.0,0.0,0.0,7.0,0.0,0.0,Kelantan
26,0010671RF,Tebing Tinggi (F2),Kangar,19/09/2025 14:15:00,3.5,0.5,23.5,23.5,1.0,5.5,1.0,0.0,Kelantan
